3.2976,-1.12967
0.0515278,1.42067
0.212692,-0.908831
-0.576221,1.1687
-0.697299,-0.931852
-0.315868,0.234573
-0.197182,-0.821217
-0.225629,-1.14334
1.45372,1.04041
0.387431,0.64577
1.02263,1.6918
0.421588,-0.33323
-0.316509,3.64219
0.160733,0.6056
0.664491,1.41869
-0.294557,0.584697
1.86095,1.87028
-0.827579,-0.48273
-0.704003,0.497732
0.264812,0.695014
-2.25446,1.35719
0.300105,0.393916
-0.711847,-1.85855
0.310218,-1.03825
0.323478,-0.295453
-0.788029,0.340648
-1.46911,-0.985671
0.387323,0.352978
0.185362,-1.31822
-0.455919,-1.09036
1.6319,-0.657374
0.924187,1.69504
-0.0599768,0.837871
-1.04255,-0.270303
1.28341,1.38504
0.21739,-0.833223
-1.74871,-0.828776
0.945743,0.0460783
0.0906611,0.337043
-1.51315,0.374492
0.385622,0.717088
0.307124,-0.540001
-1.04476,1.33719
1.26706,0.0174062
0.161912,0.175951
-0.541998,0.900748
0.164672,-0.836497
1.63744,-0.694509
0.723082,-0.150801
0.656739,0.102672
0.077146,-1.49444
0.433068,-0.224371
-0.530917,-0.640422
-2.17565,0.779541
-0.112646,1.56229
-0.719856,-2.04338
-0.642291,0.448126
-0.680792,0.111382
0.286589,0.967274
-0.696702,1.93964
-0.0749036,-1.48082
0.265636,1.76136
0.330577,-1.67975
1.21557,-1.73689
1.2552,0.0305994
0.0451022,0.785526
2.67687,1.32493
-2.11146,1.55326
-0.0818917,0.736135
1.05326,-0.888973
0.666071,0.9883
-0.933508,0.635436
-3.19206,0.273725
-0.343137,0.796646
-0.536653,-0.174169
0.917032,0.0530836
1.806,-0.754321
0.208792,0.574546
2.57314,0.835422
-1.61121,0.678797
-0.967607,0.720297
1.01317,-0.511814
-0.0368808,1.00963
0.883343,0.115504
0.650468,0.856194
1.22047,-0.718545
-0.511498,-0.539145
0.393445,0.896999
1.76157,0.895513
0.689316,1.0273
0.20489,-4.42103
0.629747,1.02284
-0.910281,-0.533021
-0.684181,0.462976
0.353493,-0.328394
1.52839,-0.721267
-2.53025,-0.977595
0.55714,1.42044
0.325603,2.45306
2.17071,2.49274
0.0352011,-1.47681
0.556648,1.11056
-0.25653,0.51523
0.972577,0.443567
0.594995,-0.289792
-0.834812,0.01524
1.12934,0.221491
-0.190751,-1.13087
0.892541,-1.9684
0.070091,0.266833
0.211581,-0.125944
-1.73756,0.100921
0.697175,-0.945488
-2.14823,0.655891
-1.50233,0.18246
1.28391,-0.845513
-0.0853254,-0.584389
-0.673015,-2.12763
-2.39947,0.468561
-0.149966,0.896627
-0.337778,1.2972
-0.698899,0.446598
-1.87748,-1.77514
-0.542115,-0.427997
1.32986,1.503
-1.41812,-2.13461
1.00047,-0.627979
-1.16185,1.7995
0.0256524,-0.999875
-1.06455,-1.10545
0.139745,-0.364513
0.0800237,-2.68808
0.496169,1.05689
-0.347159,0.591264
-1.01146,0.259414
0.855842,-0.219583
-2.24707,1.14318
0.924309,-0.427446
-0.855087,-0.563531
-0.926973,2.4261
0.391908,-0.55769
2.03406,1.71375
0.0483871,-1.17322
-0.356588,0.374392
1.21306,-0.0460913
-1.12791,-0.48637
1.27108,0.560166
-0.248933,0.924216
-0.987765,1.62302
-0.410869,-0.519178
1.05559,1.23116
-0.219641,0.598108
0.695031,-0.455557
-1.72453,0.463945
-1.9758,1.6768
1.2675,-0.23941
-0.144126,1.31373
-0.661757,1.20967
0.855274,-0.546637
0.758465,-1.62668
1.06118,-0.182132
0.981224,-0.495793
0.0336864,0.579114
0.860589,-0.190216
1.71071,-0.767863
0.987253,1.58909
-0.37585,-0.412235
-0.0230724,1.72162
0.44701,0.951642
0.539744,0.372647
0.197673,0.706038
1.61745,1.30771
-0.827016,-2.66868
0.139527,-0.553899
0.0135834,-0.71428
1.33324,-0.46105
1.39187,-1.14425
-0.0924208,0.445468
0.527744,-0.884675
0.326687,0.988458
-0.786492,-0.787782
-2.26824,0.747655
0.323154,-1.42568
0.04391,1.23199
-1.45917,-0.739553
0.83715,2.2608
1.16255,0.447026
-2.55309,0.877018
-1.20421,2.19991
1.55708,0.398852
-1.69191,2.33429
0.835523,-0.725425
-2.33524,-0.234614
-0.366131,-1.20862
-0.205291,0.265293
0.468849,-1.29691
-2.07549,-0.890305
1.57606,-0.035168
-1.57163,0.524366
1.03703,1.26343
-0.501666,0.435959
1.13866,1.21956
-0.808835,-2.00472
-0.688044,0.260342
0.327691,1.52402
-1.63937,1.20008
-0.215082,0.683889
-0.425483,0.377897
0.920821,0.545466
-1.93783,-1.29189
-0.284244,-0.285676
2.15027,0.171715
-0.805417,0.584119
-1.25811,0.589594
0.331092,1.1641
1.62418,1.46659
1.50953,-1.36796
-0.836963,1.1284
-0.450825,1.97179
-0.394735,-1.14858
-0.801125,-0.103471
0.894663,0.390731
-0.877091,-0.304836
1.48647,1.32815
-0.17729,0.726892
0.0278274,-0.610738
0.386153,0.927288
-0.460323,-1.22246
0.105706,-0.851356
-0.239464,1.5502
1.3769,0.934251
-0.285709,-0.236623
-1.896,0.744144
-0.0999853,-0.106458
1.15344,0.77337
0.176747,-0.919388
0.876955,-0.707498
1.89343,-0.189586
-0.69706,-0.0120498
0.759555,-1.33007
1.896,-0.911748
2.50659,0.366684
0.704916,0.364908
0.174837,0.86841
-0.094255,0.0445537
-0.406732,0.289012
1.31365,0.598119
0.523801,1.00131
-0.0437562,2.7102
-0.939419,-0.71127
-1.28695,2.50146
0.283401,-0.619572
0.164594,0.298485
-1.45607,-0.511699
-0.586291,-0.206957
0.556252,-0.356458
-1.0944,-2.72268
-0.622066,-1.47856
1.49202,0.474348
-0.958406,1.59856
-0.672092,1.01009
-1.37515,-0.134096
-0.340478,-0.654329
1.3612,-1.90196
-0.794025,1.07479
1.17915,-2.67655
-0.230182,2.17428
1.11996,1.08991
-0.0531805,0.263021
0.246841,0.865173
1.02866,-0.799188
1.93884,-1.85618
-0.4448,0.900385
